company_id,company_name,sector,ksic_code,production_tons,emission_factor,total_emissions_tco2,energy_tj,electricity_mwh,fuel_tj,primary_fuel,employees,revenue_billion_krw,ebitda_billion_krw,debt_billion_krw,interest_billion_krw,has_eu_export,eu_export_pct,cbam_direct_target,cbam_downstream_2028,ai_estimate,ai_q10,ai_q90,eu_default,saving_per_ton_eur,annual_saving_billion
KR-01000,태광에너지,철강_고로,C1511,1903974,1.683,3204803,9030904.6,1506561365,3607327.0,경유,50000,145.0,16.1,75.4,3.7,True,0.211,True,False,1.6824126378418238,1.4418527250756057,1.910236728434549,3.9,166.31905216186323,96.88431485482334
KR-01001,효성제철,철강_고로,C1260,2647544,1.898,5024603,14165101.0,1454873473,8927598.4,LNG,50000,479.3,93.8,402.9,5.1,True,0.246,True,False,1.8730506726424345,1.4906680104032661,1.9901173430764352,3.9,152.02119955181738,143.5656200199755
KR-01002,대성제철,철강_고로,C1713,4713899,1.546,7287650,20906733.5,3726258752,7492309.3,경유,50000,725.5,96.5,670.4,27.1,True,0.08,True,False,1.5831209836894267,1.4565856976150344,1.9059308357664153,3.9,173.765926223293,95.01734299953435
KR-01003,효성금속,철강_고로,C1794,965030,2.018,1947346,6304621.2,1308943843,1592461.1,유연탄,45624,384.9,56.2,240.8,19.8,True,0.14,True,False,2.0015022773710025,1.4062282025870725,2.01830979945595,3.9,142.3873291971748,27.89383299191537
KR-01004,포스코금속 5공장,철강_고로,C2617,1815929,1.902,3453067,8553085.9,1885123453,1766695.8,중유,15171,746.3,152.2,914.6,10.2,True,0.208,True,False,1.887042205468213,1.2390555600325737,1.903183330653106,3.9,150.97183458988403,82.68488639667599
KR-01005,동부금속,철강_고로,C3144,1824405,1.586,2892675,8492446.3,1098008985,4539645.5,LNG,50000,799.8,128.2,354.7,36.5,True,0.156,True,False,1.605861626848373,1.4519595879823601,1.9177273868446,3.9,172.06037798637203,71.00594750423136
KR-01006,한일,철강_고로,C1432,3815886,2.074,7915350,20935287.3,1818532478,14388622.7,LNG,50000,1088.4,198.9,1031.6,21.9,True,0.137,True,False,1.9833892660630965,1.4093099417575878,2.0186075763516094,3.9,143.74580504526776,108.96302223940154
KR-01007,금호소재,철강_고로,C2939,4717125,1.901,8965968,26970182.2,4586293874,10459656.3,LNG,50000,1710.7,393.7,1179.0,27.5,True,0.07,True,False,1.9111633224809566,1.3594264054273784,1.929075683413023,3.9,149.16275081392826,71.41736310471488
KR-01008,대림스틸,철강_전기로,C1953,184586,0.379,70022,156392.4,19653067,85642.0,LNG,3851,9.3,1.1,4.7,0.2,True,0.179,True,False,0.4012070481303324,0.37897160326156043,0.5984361453047113,0.37,-2.340528609774932,-0.11213307866433428
KR-01009,동양 2공장,철강_전기로,C2611,283470,0.437,123841,218052.9,25647956,125721.0,경유,4656,22.5,3.7,8.1,0.5,True,0.249,True,False,0.4452557763311176,0.3324545243282068,0.48006476176858914,0.37,-5.644183224833823,-0.5776643371973925
